-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_ws/src/Test_bot/build/Test_bot
-- Install configuration: ""
-- Installing: /root/ros2_ws/src/Test_bot/install/Test_bot/share/Test_bot/config
-- Installing: /root/ros2_ws/src/Test_bot/install/Test_bot/share/Test_bot/config/empty.yaml
-- Installing: /root/ros2_ws/src/Test_bot/install/Test_bot/share/Test_bot/config/drive_bot.rviz
-- Installing: /root/ros2_ws/src/Test_bot/install/Test_bot/share/Test_bot/description
-- Installing: /root/ros2_ws/src/Test_bot/install/Test_bot/share/Test_bot/description/robot_core.xacro
-- Installing: /root/ros2_ws/src/Test_bot/install/Test_bot/share/Test_bot/description/lidar.xacro
-- Installing: /root/ros2_ws/src/Test_bot/install/Test_bot/share/Test_bot/description/gazebo_control.xacro
-- Installing: /root/ros2_ws/src/Test_bot/install/Test_bot/share/Test_bot/description/inertial_macros.xacro
-- Installing: /root/ros2_ws/src/Test_bot/install/Test_bot/share/Test_bot/description/robot.urdf.xacro
-- Installing: /root/ros2_ws/src/Test_bot/install/Test_bot/share/Test_bot/launch
-- Installing: /root/ros2_ws/src/Test_bot/install/Test_bot/share/Test_bot/launch/launch_sim.launch.py
-- Installing: /root/ros2_ws/src/Test_bot/install/Test_bot/share/Test_bot/launch/rsp.launch.py
-- Installing: /root/ros2_ws/src/Test_bot/install/Test_bot/share/Test_bot/worlds
-- Installing: /root/ros2_ws/src/Test_bot/install/Test_bot/share/Test_bot/worlds/empty.world
-- Installing: /root/ros2_ws/src/Test_bot/install/Test_bot/share/ament_index/resource_index/package_run_dependencies/Test_bot
-- Installing: /root/ros2_ws/src/Test_bot/install/Test_bot/share/ament_index/resource_index/parent_prefix_path/Test_bot
-- Installing: /root/ros2_ws/src/Test_bot/install/Test_bot/share/Test_bot/environment/ament_prefix_path.sh
-- Installing: /root/ros2_ws/src/Test_bot/install/Test_bot/share/Test_bot/environment/ament_prefix_path.dsv
-- Installing: /root/ros2_ws/src/Test_bot/install/Test_bot/share/Test_bot/environment/path.sh
-- Installing: /root/ros2_ws/src/Test_bot/install/Test_bot/share/Test_bot/environment/path.dsv
-- Installing: /root/ros2_ws/src/Test_bot/install/Test_bot/share/Test_bot/local_setup.bash
-- Installing: /root/ros2_ws/src/Test_bot/install/Test_bot/share/Test_bot/local_setup.sh
-- Installing: /root/ros2_ws/src/Test_bot/install/Test_bot/share/Test_bot/local_setup.zsh
-- Installing: /root/ros2_ws/src/Test_bot/install/Test_bot/share/Test_bot/local_setup.dsv
-- Installing: /root/ros2_ws/src/Test_bot/install/Test_bot/share/Test_bot/package.dsv
-- Installing: /root/ros2_ws/src/Test_bot/install/Test_bot/share/ament_index/resource_index/packages/Test_bot
-- Installing: /root/ros2_ws/src/Test_bot/install/Test_bot/share/Test_bot/cmake/Test_botConfig.cmake
-- Installing: /root/ros2_ws/src/Test_bot/install/Test_bot/share/Test_bot/cmake/Test_botConfig-version.cmake
-- Installing: /root/ros2_ws/src/Test_bot/install/Test_bot/share/Test_bot/package.xml
